2023-04-26 13:47:52.068 ERROR 21236 --- [http-nio-8080-exec-5] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-5] Exception processing template "Brand/brand": An error happened during template parsing (template: "class path resource [templates/Brand/brand.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/Brand/brand.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-04-26 14:31:11.526  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-04-26 14:31:11.526  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-04-26 14:31:11.526  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-04-26 14:31:11.527  INFO 21236 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 14:31:11.527  INFO 21236 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-26 14:31:11.567  INFO 21236 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2023-04-26 14:31:11.567  INFO 21236 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 769 ms
2023-04-26 14:31:11.608  WARN 21236 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [2A45CC582990104D61BA924C3F523D8F]
2023-04-26 14:31:11.757  INFO 21236 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-26 14:31:11.771  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Starting...
2023-04-26 14:31:11.821  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Start completed.
2023-04-26 14:31:11.822  INFO 21236 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-26 14:31:12.104  INFO 21236 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-26 14:31:12.105  INFO 21236 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-26 14:31:12.278  WARN 21236 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-26 14:31:12.364  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:12.364  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2023-04-26 14:31:12.364  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:12.364  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2023-04-26 14:31:12.364  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:12.364  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2023-04-26 14:31:12.383  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@50a616f2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33d97230, org.springframework.security.web.context.SecurityContextPersistenceFilter@60acc4b0, org.springframework.security.web.header.HeaderWriterFilter@c3e546a, org.springframework.security.web.csrf.CsrfFilter@7af8e7c1, org.springframework.security.web.authentication.logout.LogoutFilter@56d44a5a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6811e6ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c3c2be5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32dfbb0c, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7a8b0605, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5498d433, org.springframework.security.web.session.SessionManagementFilter@5dd7e624, org.springframework.security.web.access.ExceptionTranslationFilter@2980b78f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d0dd224]
2023-04-26 14:31:12.487  INFO 21236 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-26 14:31:12.973  INFO 21236 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-26 14:31:13.000  INFO 21236 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2023-04-26 14:31:13.009  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 2.278 seconds (JVM running for 17437.778)
2023-04-26 14:31:13.013  INFO 21236 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-26 14:31:19.667  INFO 21236 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-26 14:31:19.691  INFO 21236 --- [Thread-149] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-26 14:31:19.701  INFO 21236 --- [Thread-149] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-26 14:31:19.702  INFO 21236 --- [Thread-149] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Shutdown initiated...
2023-04-26 14:31:19.707  INFO 21236 --- [Thread-149] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Shutdown completed.
2023-04-26 14:31:19.908  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on DESKTOP-M9MCLSC with PID 21236 (C:\STS\workspace\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by dartmedia in C:\STS\workspace\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2023-04-26 14:31:19.909  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to 1 default profile: "default"
2023-04-26 14:31:20.317  INFO 21236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-26 14:31:20.356  INFO 21236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
2023-04-26 14:31:20.541  INFO 21236 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-26 14:31:20.542  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.33] using APR version [1.7.0].
2023-04-26 14:31:20.542  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-04-26 14:31:20.542  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-04-26 14:31:20.542  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-04-26 14:31:20.543  INFO 21236 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 14:31:20.543  INFO 21236 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-26 14:31:20.583  INFO 21236 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2023-04-26 14:31:20.583  INFO 21236 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 669 ms
2023-04-26 14:31:20.670  INFO 21236 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-26 14:31:20.688  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Starting...
2023-04-26 14:31:20.749  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Start completed.
2023-04-26 14:31:20.750  INFO 21236 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-26 14:31:21.003  INFO 21236 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-26 14:31:21.004  INFO 21236 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-26 14:31:21.166  WARN 21236 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-26 14:31:21.248  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:21.248  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2023-04-26 14:31:21.248  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:21.248  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2023-04-26 14:31:21.248  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-04-26 14:31:21.248  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2023-04-26 14:31:21.263  INFO 21236 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@784ba4a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e6bf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ff1e152, org.springframework.security.web.header.HeaderWriterFilter@38f4b6c2, org.springframework.security.web.csrf.CsrfFilter@30a3137a, org.springframework.security.web.authentication.logout.LogoutFilter@20e4ed3d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2cc7fde, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@125e03e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f81f5cc, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2b28384a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61bdd6a4, org.springframework.security.web.session.SessionManagementFilter@7611a07, org.springframework.security.web.access.ExceptionTranslationFilter@643b352a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47b7ed5c]
2023-04-26 14:31:21.344  INFO 21236 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-04-26 14:31:21.771  INFO 21236 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-26 14:31:21.797  INFO 21236 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/ShopmeAdmin'
2023-04-26 14:31:21.805  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 1.951 seconds (JVM running for 17446.575)
2023-04-26 14:31:21.808  INFO 21236 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-26 14:31:30.519  INFO 21236 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-26 14:31:30.531  INFO 21236 --- [Thread-153] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-26 14:31:30.536  INFO 21236 --- [Thread-153] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-26 14:31:30.536  INFO 21236 --- [Thread-153] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown initiated...
2023-04-26 14:31:30.538  INFO 21236 --- [Thread-153] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown completed.
2023-04-26 14:31:30.626  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.4 on DESKTOP-M9MCLSC with PID 21236 (C:\STS\workspace\ShopmeProject\ShopmeWebParent\ShopmeBackEnd\target\classes started by dartmedia in C:\STS\workspace\ShopmeProject\ShopmeWebParent\ShopmeBackEnd)
2023-04-26 14:31:30.626  INFO 21236 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to 1 default profile: "default"
2023-04-26 14:31:30.778  INFO 21236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-26 14:31:30.794  INFO 21236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 4 JPA repository interfaces.
2023-04-26 14:31:30.861  INFO 21236 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.33] using APR version [1.7.0].
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 14:31:30.862  INFO 21236 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-04-26 14:31:30.885  INFO 21236 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2023-04-26 14:31:30.886  INFO 21236 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 256 ms
2023-04-26 14:31:30.929  INFO 21236 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-26 14:31:30.934  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Starting...
2023-04-26 14:31:30.951  INFO 21236 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Start completed.
2023-04-26 14:31:30.952  INFO 21236 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-26 14:31:31.077  INFO 21236 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-26 14:31:31.077  INFO 21236 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-26 14:31:31.139  WARN 21236 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-26 14:31:31.176  WARN 21236 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
